id;direction_name;name;training_direction_code;program_type;learning_format;hours_volume;cost;about_description;lead;duration;status
1;Бухгалтерский  учет и налогообложение;Актуальные вопросы бухгалтерского и налогового учета  запасов;38.03.01;ПК;Заочная;72 ч.;5000;Программа в соответствии с Федеральным стандартом бухгалтерского учёта ФСБУ 5/2019 «Запасы» и требованиями действующего налогового законодательства. Ориентирована на формирование у слушателей компетенций в области бухгалтерского и налогового учета запасов, включая критерии их признания, оценку при поступлении и на отчетную дату, создание резерва под обесценение запасов, учет операций по отпуску и списанию, налоговый учет материально-производственных запасов, а также раскрытие информации в финансовой отчетности организации.;Программа направлена на актуализацию знаний и практических навыков в области бухгалтерского и налогового учета.;n/a;active
2;Бухгалтерский  учет и налогообложение;Актуальные вопросы бухгалтерского и налогового учета основных средств;38.03.01;ПК;Заочная;72 ч.;5000;"Программа разработана в соответствии с ФСБУ 6/2020 «Основные средства» и ФСБУ 26/2020 «Капитальные вложения». Ориентирована на освоение следующих тем: понятие основных средств, их классификация и единица учета; бухгалтерский учет поступления, амортизация, переоценка и обесценение, выбытия основных средств; бухгалтерский учет инвестиционной недвижимости; раскрытие информации об основных средствах в финансовой отчетности ОАО «РЖД»; налоговый учет основных средств.";Программа посвящена изучению современных требований к бухгалтерскому и налоговому учету основных средств.;n/a;active
3;Бухгалтерский  учет и налогообложение;Актуальные вопросы бухгалтерского и налогового учета дебиторской и кредиторской задолженности;38.03.01;ПК;Заочная;72 ч.;5000;"Программа разработана в соответствии с требованиями нормативных правовых актов, регулирующих бухгалтерский учет и налогообложение расчетов с дебиторами и кредиторами. Ориентирована на освоение следующих тем: понятие и виды договоров как основного источника возникновения обязательств; бухгалтерский учет расчетов с поставщиками и подрядчиками; покупателями и заказчиками; прочими дебиторами и кредиторами; учет расчетов по НДС; бухгалтерский учет резерва по сомнительным долгам; договорных обязательств, выраженных в иностранной валюте; отражение дебиторской и кредиторской задолженности в финансовой отчетности.";Программа раскрывает актуальные подходы к учету материально-производственных запасов и налоговым аспектам.;n/a;active
4;Бухгалтерский  учет и налогообложение;Актуальные вопросы бухгалтерского и налогового учета нематериальных активов;38.03.01;ПК;Заочная;72 ч.;5000;Программа в соответствии с Федеральным стандартом бухгалтерского учёта ФСБУ 14/2022 «Нематериальные активы», ФСБУ 26/2020 «Капитальные вложения» и требованиями налогового законодательства Российской Федерации. Программа раскрывает широкий спектр вопросов бухгалтерского и налогового учета нематериальных активов.;Программа ориентирована на совершенствование компетенций в учете расчетов и налоговых обязательств.;n/a;active
5;Бухгалтерский  учет и налогообложение;Актуальные вопросы бухгалтерского и налогового учета расчетов с персоналом по оплате труда;38.03.01;ПК;Заочная;72 ч.;5000;"Программа разработана в соответствии с требованиями трудового, налогового и бухгалтерского законодательства Российской Федерации. Ориентирована на освоение следующих тем: нормативное регулирование трудовых отношений и вопросов, связанных с оплатой труда; локальные нормативные акты по труду в ОАО «РЖД»; организация оплаты труда в ОАО «РЖД»; оплата и учет отработанного/неотработанного времени; расчет среднего заработка, удержания из заработной платы, бухгалтерский учет обязательных страховых взносов и отчетность по ним; расчет пособий по временной нетрудоспособности; расчеты при увольнении работников.";Программа формирует практические навыки ведения бухгалтерского учета в соответствии с действующими требованиями.;n/a;active
6;Бухгалтерский  учет и налогообложение;Актуальные вопросы бухгалтерского учета доходов и расходов;38.03.01;ПК;Заочная;72 ч.;5000;"Программа разработана в соответствии с требованиями актуальных нормативных правовых актов, регулирующих бухгалтерский и налоговый учет доходов и расходов. Ориентирована на освоение вопросов, связанных с корректным отражением в бухгалтерском учете доходов при заключении как краткосрочных, так и долгосрочных договоров, определение и отражение в бухгалтерском учете оценочных значений и их корректировка; отражение информации о доходах в финансовой отчетности. Бухгалтерский и налоговый учет расходов экономического субъекта.";Программа направлена на изучение особенностей учета доходов и финансовых результатов.;n/a;active
7;Бухгалтерский  учет и налогообложение;Актуальные вопросы бухгалтерского учета кассовых и банковских операций;38.03.01;ПК;Заочная;72 ч.;5000;"Программа разработана в соответствии с требованиями нормативных правовых актов, регулирующих бухгалтерский учет денежных средств. 
Ориентирована на освоение следующих тем: 

* бухгалтерский учет кассовых и банковских операций;
* правила применения контрольно-кассовой техники, учет и контроль кассовых операций, инвентаризация кассы;
* учет банковских операций — порядок сдачи наличных денежных средств при инкассации, порядок сдачи наличных денежных средств в банк, самоинкассация;
* особенности бухгалтерского учета операций на валютных счетах;
* переоценка счетов и статей баланса в иностранной валюте;
* покупка и продажа валюты, отражение в учете курсовых разниц при конвертации валюты;
* учет денежных документов; составление отчета о движении денежных средств (ОДДС);
* порядок разнесения денежных потоков по видам деятельности;
* методы построения отчета о движении денежных средств.";Программа посвящена современным требованиям к учету кассовых операций.;n/a;active
8;Бухгалтерский  учет и налогообложение;Актуальные вопросы составления бухгалтерской (финансовой) отчетности в соответствии с Федеральным стандартом бухгалтерского учета ФСБУ 4/2023 «Бухгалтерская (финансовая) отчетность»;38.03.01;ПК;Заочная;72 ч.;5000;Ориентирована на освоение следующих тем: 1. Новации ФСБУ 4/2023 «Бухгалтерская (финансовая) отчетность». 2. Анализ ФСБУ 4/2023 «Бухгалтерская (финансовая) отчетность». 3. Сравнение норм ПБУ 4/99 «Бухгалтерская отчетность организации» и ФСБУ 4/2023. 4. Основные понятия, введенные  ФСБУ 4/2023 «Бухгалтерская (финансовая) отчетность». 5. Содержание форм бухгалтерской отчетности.;Программа формирует навыки составления бухгалтерской (финансовой) отчетности.;n/a;active
9;Бухгалтерский  учет и налогообложение;Инвентаризация имущества и обязательств ОАО «РЖД» и отражение ее результатов в бухгалтерском и налоговом учете с учетом действующего законодательства;38.03.01;ПК;Заочная;72 ч.;5000;"Программа посвящена актуальным вопросам организации инвентаризации в соответствии с новым федеральным стандартом бухгалтерского учёта ФСБУ 28/2023 «Инвентаризация». В рамках программы рассматриваются: установленный порядок проведения инвентаризации активов и обязательств компании; перечень и особенности оформления обязательных документов; методика отражения в бухгалтерском и налоговом учёте выявленных расхождений между фактическими данными и данными учёта; а также правовые и организационные аспекты взыскания недостачи с материально ответственных лиц по результатам инвентаризации.";Программа рассматривает порядок проведения инвентаризации имущества и обязательств.;n/a;active
10;Бухгалтерский  учет и налогообложение;Капитализируемые и не капитализируемые затраты на ремонт основных средств в ОАО «РЖД»;38.03.01;ПК;Заочная;72 ч.;5000;Программа разработана и охватывает комплекс вопросов, связанных с восстановлением и улучшением объектов основных средств. Программа детально раскрывает вопросы учёта затрат в соответствии с Федеральным стандартом бухгалтерского учёта ФСБУ 26/2020 «Капитальные вложения»: порядок определения капитализируемых и не капитализируемых затрат на ремонт основных средств, их документального оформления, бухгалтерского отражения, а также особенностей налогового учёта как капитализируемых, так и не капитализируемых расходов на ремонт.;Программа раскрывает подходы к разграничению капитализируемых и текущих затрат.;n/a;active
